=== Run information ===
[grandfather] * 1.12 +
[status] * 1.06 +
[heroic] * 1.46 +
[exhausted] * 1.33 +
[lazy] * 1.43 +
[assistant] * 1.5  +
[attendees] * 1.5  +
[vacationing] * 1.18 +
[assure] * 0.92 +
[transportation] * 1.34 +
[font] * 1.4  +
[aides] * 1.49 +
[bangs] * 1.41 +
[wings] * 1    +
[theyll] * 1.21 +
[spider] * 0.92 +
[advertising] * 1.33 +
[thrown] * 1.5  +
[purchasing] * 1.34 +
[cleans] * 0.87 +
[retires] * 1.34 +
[selection] * 0.94 +
[cents] * 1.27 +
[capable] * 1.33 +
[roommate] * 1.26 +
[ocean] * 1.41 +
[sit] * 1.12 +
[depot] * 1.01 +
[pyramid] * 1.29 +
[drawer] * 1.24 +
[corn] * 0.94 +
[youve] * -0.67 +
[israel] * -0.79 +
[instagram] * -0.67 +
[turkey] * -0.68 +
[valentines] * -0.76 +
[nominee] * -0.66 +
[winter] * -0.68 +
[tribute] * -0.67 +
[hill] * -0.71 +
[controversy] * -0.68 +
[rep] * -0.81 +
[activist] * -0.65 +
[tale] * -0.73 +
[washington] * -0.59 +
[obamacare] * -0.44 +
[attack] * -0.42 +
[wearing] * 0.58 +
[wait] * 0.44 +
[hour] * 0.49 +
[adds] * 0.63 +
[office] * 0.24 +
[passing] * 0.86 +
[immediately] * 0.92 +
[unemployed] * 0.74 +
[boyfriend] * 1.16 +
[pack] * 1.28 +
[english] * 1.28 +
[bored] * 0.6  +
[normal] * 1.24 +
[overweight] * 1.01 +
[world] * -0.17 +
[6] * -0.42 +
[job] * 0.32 +
[good] * 0.29 +
[america] * -0.32 +
[2] * -0.37 +
[broadway] * -0.68 +
[jennifer] * -0.68 +
[wilson] * -0.68 +
[recipes] * -0.66 +
[georgia] * -0.79 +
[meditation] * -0.69 +
[aid] * -0.67 +
[facts] * -0.68 +
[means] * -1.54 +
[roundup] * -0.67 +
[threats] * -0.66 +
[winners] * -0.65 +
[allegedly] * -0.99 +
[soccer] * -0.64 +
[uber] * -0.71 +
[asks] * 0.59 +
[bernie] * -0.46 +
[dont] * -0.37 +
[hillary] * -0.2 +
[deal] * -0.44 +
[americas] * -0.53 +
[couple] * 0.36 +
[water] * 0.52 +
[bed] * 0.92 +
[disappointed] * 0.85 +
[funeral] * 1.04 +
[finish] * 0.55 +
[annual] * 1.01 +
[ways] * -0.4 +
[thought] * 0.43 +
[class] * 0.65 +
[train] * -0.6 +
[protesters] * -0.51 +
[friday] * -0.53 +
[secrets] * -0.62 +
[whats] * -0.5 +
[carolina] * -0.49 +
[beauty] * -0.52 +
[war] * -0.36 +
[cat] * 0.6  +
[back] * 0.2  +
[audience] * 0.88 +
[window] * 0.81 +
[criticism] * -0.75 +
[spoof] * -0.87 +
[festival] * -0.7 +
[daniels] * -0.64 +
[immigrant] * -0.68 +
[tears] * -0.78 +
[veterans] * -0.79 +
[kate] * -0.71 +
[surprising] * -1.58 +
[style] * -0.65 +
[charlottesville] * -0.69 +
[matters] * -0.65 +
[parody] * -0.68 +
[jason] * -0.69 +
[charges] * -0.68 +
[amy] * -0.79 +
[capital] * -0.67 +
[sees] * -0.66 +
[potter] * -0.69 +
[rachel] * -0.68 +
[charged] * -1 +
[save] * -0.53 +
[hes] * 0.23 +
[child] * 0.54 +
[manager] * 0.46 +
[childs] * 0.87 +
[announce] * 0.82 +
[hours] * 0.76 +
[march] * -0.35 +
[matter] * -0.62 +
[repeal] * -0.56 +
[13] * -0.45 +
[reform] * -0.45 +
[leader] * -0.55 +
[bill] * -0.21 +
[letter] * -0.31 +
[department] * 0.52 +
[phase] * 1.37 +
[fruit] * 1.29 +
[sole] * 1.12 +
[words] * -0.37 +
[unaware] * 0.94 +
[busy] * 1.03 +
[club] * 1.16 +
[desk] * 0.96 +
[spotted] * 1.2  +
[zoo] * 0.9  +
[coworker] * 1.33 +
[castle] * 0.76 +
[complex] * 0.84 +
[section] * 1.11 +
[repeatedly] * 0.85 +
[container] * 0.66 +
[station] * 0.89 +
[specifically] * 0.95 +
[grandson] * 0.97 +
[zuckerberg] * 0.96 +
[enjoys] * 0.8  +
[marine] * 1.07 +
[expected] * 1.13 +
[objects] * 1.12 +
[fourth] * 1.1  +
[embarrassed] * 0.91 +
[entertainment] * 0.94 +
[monday] * -0.74 +
[pride] * -0.78 +
[stories] * -0.72 +
[broken] * -0.92 +
[cooking] * -0.71 +
[arrested] * -0.81 +
[faith] * -0.79 +
[virginia] * -0.69 +
[spotlight] * -0.66 +
[prize] * -0.8 +
[violent] * -0.68 +
[proves] * -0.85 +
[sunday] * -0.85 +
[numbers] * -0.73 +
[taught] * -0.67 +
[hawaii] * -0.84 +
[lena] * -0.66 +
[weve] * -0.82 +
[iconic] * -0.79 +
[seth] * -0.65 +
[habits] * -0.66 +
[digital] * -0.71 +
[harvey] * -0.67 +
[conservatives] * -0.86 +
[trends] * -0.7 +
[talk] * -0.35 +
[interview] * -0.44 +
[crisis] * -0.38 +
[justice] * -0.46 +
[tech] * -0.7 +
[performance] * -0.64 +
[older] * -0.55 +
[paris] * -0.41 +
[explains] * -0.42 +
[san] * -0.48 +
[racism] * -0.46 +
[violence] * -0.35 +
[talks] * -0.49 +
[relationships] * -0.84 +
[40] * -0.92 +
[brazil] * -0.75 +
[sexism] * -0.66 +
[rips] * -0.69 +
[25] * -0.67 +
[accuses] * -0.72 +
[aide] * -0.85 +
[affordable] * -0.81 +
[anthony] * -0.87 +
[chrissy] * -0.86 +
[progressive] * -0.68 +
[samantha] * -0.72 +
[hypocrisy] * -0.87 +
[shared] * -0.7 +
[feminist] * -0.72 +
[fires] * -0.68 +
[meets] * -0.76 +
[franken] * -0.73 +
[storm] * -0.89 +
[gaza] * -0.68 +
[huffpollster] * -0.73 +
[hiring] * -0.84 +
[heroes] * -0.64 +
[ultimate] * -0.69 +
[ukraine] * -0.8 +
[valley] * -0.68 +
[costumes] * -0.73 +
[colleges] * -0.68 +
[nick] * -0.68 +
[mystery] * -0.85 +
[views] * -0.69 +
[muslims] * -0.68 +
[surprise] * -0.49 +
[peace] * -0.59 +
[young] * -0.61 +
[trade] * -0.7 +
[press] * -0.5 +
[refugee] * -0.44 +
[slams] * -0.67 +
[success] * -0.44 +
[refugees] * -0.52 +
[$1] * -0.61 +
[hate] * -0.38 +
[11] * -0.46 +
[hits] * -0.54 +
[photo] * -0.42 +
[joe] * -0.44 +
[fake] * -0.48 +
[—] * -0.88 +
[obsessive-compulsive] * 1.14 +
[pabst] * 1.22


Time taken to build model: 138.71 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        7000               79.4191 %
Incorrectly Classified Instances      1814               20.5809 %
Kappa statistic                          0.4888
Mean absolute error                      0.2921
Root mean squared error                  0.38  
Relative absolute error                 66.0475 %
Root relative squared error             80.81   %
Total Number of Instances             8814     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.933    0.488    0.795      0.933    0.859      0.511    0.838     0.908     0
                 0.512    0.067    0.791      0.512    0.621      0.511    0.838     0.747     1
Weighted Avg.    0.794    0.349    0.794      0.794    0.780      0.511    0.838     0.855     

=== Confusion Matrix ===

    a    b   <-- classified as
 5512  393 |    a = 0
 1421 1488 |    b = 1

