=== Run information ===
[abuse] * -0.73 +
[explains] * -0.51 +
[releases] * 0.63 +
[men] * -0.34 +
[job] * 0.28 +
[concerned] * 0.64 +
[star] * -0.35 +
[americas] * -0.45 +
[section] * 1.11 +
[nude] * 0.64 +
[unemployed] * 0.63 +
[enjoys] * 0.88 +
[states] * -0.4 +
[window] * 0.83 +
[spent] * 0.8  +
[same-sex] * -0.72 +
[fraud] * -0.6 +
[pride] * -0.78 +
[stress] * -0.75 +
[uber] * -0.72 +
[habits] * -0.7 +
[damn] * -0.83 +
[stop] * -0.27 +
[spend] * 0.5  +
[program] * 0.77 +
[bag] * 0.78 +
[wont] * -0.31 +
[good] * 0.33 +
[university] * -0.68 +
[protesters] * -0.46 +
[williams] * -0.64 +
[owner] * 0.67 +
[politics] * -0.57 +
[whats] * -0.55 +
[pretty] * 0.53 +
[trip] * 0.63 +
[13] * -0.6 +
[police] * -0.33 +
[north] * -0.39 +
[dangerous] * -0.72 +
[pregnancy] * -0.58 +
[putting] * 0.64 +
[fda] * 0.79 +
[girlfriend] * 0.39 +
[turkey] * -0.6 +
[$1] * -0.8 +
[meditation] * -0.71 +
[nominee] * -0.68 +
[nba] * -0.69 +
[success] * -0.62 +
[headquarters] * 1    +
[commercial] * 0.88 +
[hate] * -0.53 +
[global] * -0.58 +
[bus] * 0.55 +
[wearing] * 0.49 +
[phone] * 0.34 +
[mother] * 0.54 +
[admits] * 0.56 +
[bored] * 0.97 +
[garden] * 0.91 +
[heaven] * 1.13 +
[entertainment] * 1    +
[knowledge] * 0.94 +
[thinks] * 0.45 +
[sources] * 0.63 +
[disappointed] * 0.98 +
[embarrassed] * 0.56 +
[person] * 0.59 +
[higher] * -0.7 +
[refugee] * -0.55 +
[cities] * -0.72 +
[manager] * 0.78 +
[nasa] * 0.69 +
[head] * 0.44 +
[amy] * -0.76 +
[era] * -0.59 +
[secrets] * -0.69 +
[thinking] * 0.37 +
[fun] * 0.62 +
[iran] * -0.36 +
[trailer] * -0.59 +
[word] * 0.37 +
[pizza] * 0.58 +
[san] * -0.63 +
[average] * 0.56 +
[burger] * 0.85 +
[grandma] * 0.77 +
[class] * 0.58 +
[republican] * -0.39 +
[feels] * 0.61 +
[couple] * 0.28 +
[sandwich] * 0.58 +
[studio] * 0.74 +
[viral] * -0.62 +
[matters] * -0.59 +
[soccer] * -0.7 +
[criticism] * -0.63 +
[marijuana] * -0.65 +
[paris] * -0.53 +
[straight] * 0.57 +
[talk] * -0.38 +
[hands] * 0.61 +
[desperate] * 0.68 +
[letter] * -0.38 +
[parents] * 0.25 +
[overweight] * 1.06 +
[purchase] * 1.05 +
[filled] * 0.86 +
[ass] * 1.2  +
[assistant] * 1.17 +
[involves] * 1.21 +
[powerful] * -0.47 +
[normal] * 0.85 +
[article] * 0.81 +
[horrified] * 0.79 +
[slightly] * 0.72 +
[barely] * 0.76 +
[attack] * -0.31 +
[sitting] * 0.59 +
[tech] * -0.6 +
[island] * -0.67 +
[speaks] * -0.61 +
[leaves] * 0.49 +
[vows] * 0.7  +
[small] * 0.57 +
[gave] * -0.63 +
[shares] * -0.49 +
[activists] * -0.49 +
[happiness] * -0.73 +
[devos] * -0.65 +
[gps] * -0.61 +
[giant] * 0.54 +
[joe] * -0.39 +
[system] * 0.57 +
[demands] * 0.78 +
[band] * 0.55 +
[species] * 0.46 +
[wishes] * 0.52 +
[character] * 0.72 +
[bed] * 0.58 +
[meal] * 1.08 +
[note] * 1.02 +
[save] * -0.32 +
[ferguson] * -0.5 +
[percent] * 0.47 +
[sarah] * -0.68 +
[tribute] * -0.6 +
[guns] * -0.5 +
[planned] * -0.48 +
[refugees] * -0.48 +
[older] * -0.45 +
[ebola] * -0.56 +
[arent] * -0.64 +
[depressed] * 0.6  +
[features] * 1.04 +
[sort] * 0.69 +
[user] * 1.03 +
[insurance] * 0.71 +
[park] * 0.54 +
[starting] * 0.63 +
[left] * 0.54 +
[youve] * -0.67 +
[wage] * -0.68 +
[coffee] * 0.35 +
[customer] * 0.93 +
[customers] * 0.67 +
[tired] * 0.45 +
[wait] * 0.47 +
[adds] * 0.55 +
[biggest] * -0.53 +
[review] * -0.47 +
[womans] * 0.41 +
[feeling] * 0.53 +
[tale] * -0.71 +
[festival] * -0.52 +
[leadership] * -0.59 +
[racism] * -0.5 +
[putin] * -0.53 +
[holidays] * -0.65 +
[neighbors] * 0.78 +
[recent] * 0.83 +
[cheney] * 0.71 +
[glass] * 0.62 +
[weird] * 0.38 +
[singing] * -0.74 +
[ukraine] * -0.62 +
[islamic] * -0.66 +
[las] * -0.7 +
[join] * -0.64 +
[wilson] * -0.83 +
[advice] * -0.49 +
[suit] * 0.63 +
[mouth] * 0.43 +
[message] * -0.41 +
[shouldnt] * -0.6 +
[4] * -0.36 +
[business] * -0.35 +
[education] * -0.38 +
[live] * -0.23 +
[developing] * 0.63 +
[pack] * 0.59 +
[buys] * 0.69 +
[harvey] * -0.84 +
[easter] * -0.57 +
[rep] * -0.63 +
[charged] * -0.76 +
[artists] * -0.54 +
[trade] * -0.66 +
[2018] * -0.48 +
[lose] * -0.43 +
[channel] * 0.74 +
[interview] * -0.43 +
[world] * -0.17 +
[space] * 0.51 +
[magazine] * 0.66 +
[water] * 0.33 +
[place] * 0.35 +
[department] * 0.49 +
[performance] * -0.44 +
[shooting] * -0.34 +
[9] * -0.5 +
[adorable] * -0.4 +
[tom] * -0.36 +
[jones] * -0.47 +
[risk] * -0.44 +
[isis] * -0.37 +
[loud] * 0.69 +
[factory] * 0.79 +
[form] * 0.6  +
[cool] * 0.49 +
[muslims] * -0.54 +
[parenting] * -0.55 +
[reality] * -0.39 +
[celebrates] * 0.41 +
[secretary] * 0.38 +
[justice] * -0.32 +
[gay] * -0.33 +
[officer] * -0.39 +
[peace] * -0.44 +
[beauty] * -0.4 +
[summer] * -0.36 +
[meet] * -0.36 +
[sound] * 0.66 +
[common] * -0.58 +
[arrested] * -0.5 +
[truth] * -0.46 +
[fake] * -0.4 +
[chris] * -0.33 +
[jennifer] * -0.56 +
[helped] * -0.68 +
[couldnt] * -0.6 +
[valentines] * -0.61 +
[controversy] * -0.57 +
[immigrant] * -0.59 +
[olympic] * -0.42


Time taken to build model: 1364 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       13338               75.6637 %
Incorrectly Classified Instances      4290               24.3363 %
Kappa statistic                          0.4721
Mean absolute error                      0.3275
Root mean squared error                  0.4022
Relative absolute error                 67.813  %
Root relative squared error             81.8442 %
Total Number of Instances            17628     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.894    0.444    0.746      0.894    0.813      0.488    0.826     0.867     0
                 0.556    0.106    0.784      0.556    0.651      0.488    0.826     0.783     1
Weighted Avg.    0.757    0.306    0.761      0.757    0.747      0.488    0.826     0.833     

=== Confusion Matrix ===

    a    b   <-- classified as
 9342 1103 |    a = 0
 3187 3996 |    b = 1

