=== Run information ===
[job] * 0.26 +
[north] * -0.38 +
[sunday] * -0.7 +
[hands] * 0.7  +
[spoof] * -0.84 +
[fight] * -0.32 +
[program] * 0.63 +
[owner] * 0.67 +
[wont] * -0.34 +
[men] * -0.37 +
[harvey] * -0.81 +
[enjoys] * 0.79 +
[ass] * 1.12 +
[poster] * 1.08 +
[paris] * -0.56 +
[states] * -0.39 +
[abuse] * -0.69 +
[russia] * -0.37 +
[work] * 0.24 +
[thinking] * 0.4  +
[taught] * -0.82 +
[quit] * -0.86 +
[rips] * -0.81 +
[calls] * -0.21 +
[reform] * -0.48 +
[crowd] * 0.9  +
[assault] * -0.45 +
[south] * -0.4 +
[floor] * 0.67 +
[aides] * 1.18 +
[knowledge] * 1.02 +
[window] * 0.71 +
[single] * 0.33 +
[head] * 0.54 +
[politics] * -0.58 +
[talks] * -0.42 +
[feels] * 0.6  +
[shares] * -0.61 +
[9] * -0.62 +
[tweet] * -0.52 +
[gave] * -0.71 +
[arent] * -0.61 +
[reports] * 0.43 +
[putting] * 0.6  +
[girls] * -0.4 +
[hate] * -0.52 +
[kind] * 0.54 +
[horrified] * 0.86 +
[quickly] * 0.94 +
[recalls] * 0.71 +
[fraud] * -0.73 +
[dangerous] * -0.79 +
[authorities] * 0.78 +
[activists] * -0.49 +
[attempting] * 0.81 +
[person] * 0.5  +
[class] * 0.56 +
[whats] * -0.54 +
[pride] * -0.86 +
[refugees] * -0.5 +
[alleged] * -0.69 +
[gps] * -0.67 +
[same-sex] * -0.84 +
[good] * 0.28 +
[responds] * -0.54 +
[ebola] * -0.57 +
[explains] * -0.44 +
[racist] * -0.58 +
[matter] * -0.54 +
[species] * 0.48 +
[bag] * 0.7  +
[night] * 0.31 +
[roommate] * 0.67 +
[section] * 0.92 +
[youre] * -0.45 +
[ferguson] * -0.52 +
[spent] * 0.7  +
[user] * 0.88 +
[guests] * 0.69 +
[accidentally] * 0.7  +
[point] * 0.37 +
[bus] * 0.59 +
[begins] * 0.62 +
[soccer] * -0.67 +
[secrets] * -0.72 +
[admits] * 0.43 +
[jimmy] * -0.48 +
[bored] * 0.88 +
[corner] * 1.02 +
[companys] * 0.75 +
[percent] * 0.52 +
[happiness] * -0.75 +
[protests] * -0.52 +
[pregnancy] * -0.52 +
[tech] * -0.66 +
[shouldnt] * -0.66 +
[cities] * -0.65 +
[adds] * 0.67 +
[marijuana] * -0.62 +
[simple] * -0.46 +
[completely] * 0.4  +
[immediately] * 0.68 +
[repeatedly] * 0.98 +
[realizing] * 0.9  +
[desperate] * 0.67 +
[higher] * -0.73 +
[sort] * 0.8  +
[nyc] * -0.43 +
[share] * -0.66 +
[2018] * -0.59 +
[charlottesville] * -0.65 +
[ultimate] * -0.74 +
[france] * -0.83 +
[devos] * -0.66 +
[parents] * 0.28 +
[park] * 0.54 +
[commercial] * 0.69 +
[shooting] * -0.38 +
[researchers] * 0.49 +
[sitting] * 0.7  +
[vows] * 0.59 +
[magazine] * 0.64 +
[nasa] * 0.71 +
[customers] * 0.76 +
[enters] * 0.67 +
[nba] * -0.59 +
[letter] * -0.35 +
[uber] * -0.73 +
[stress] * -0.66 +
[$1] * -0.68 +
[world] * -0.22 +
[bottle] * 0.88 +
[slightly] * 0.87 +
[status] * 0.71 +
[article] * 0.61 +
[drone] * 0.92 +
[lose] * -0.45 +
[party] * 0.3  +
[13] * -0.51 +
[tired] * 0.46 +
[chris] * -0.43 +
[customer] * 0.75 +
[demands] * 0.61 +
[leadership] * -0.64 +
[tribute] * -0.72 +
[meditation] * -0.74 +
[wearing] * 0.44 +
[manager] * 0.67 +
[artists] * -0.6 +
[charged] * -0.78 +
[nominee] * -0.54 +
[san] * -0.58 +
[empty] * 0.67 +
[wait] * 0.5  +
[starting] * 0.59 +
[waiting] * 0.38 +
[depressed] * 0.62 +
[movement] * -0.5 +
[fda] * 0.66 +
[natural] * 0.88 +
[enjoying] * 0.7  +
[aunt] * 0.89 +
[republican] * -0.29 +
[sources] * 0.76 +
[respect] * 0.68 +
[message] * -0.44 +
[business] * -0.33 +
[beauty] * -0.53 +
[straight] * 0.43 +
[hand] * 0.53 +
[human] * 0.34 +
[member] * 0.64 +
[worker] * 0.69 +
[popular] * 0.49 +
[thinks] * 0.41 +
[performance] * -0.48 +
[officer] * -0.4 +
[powerful] * -0.39 +
[youll] * -0.62 +
[interview] * -0.36 +
[mom] * 0.24 +
[store] * 0.42 +
[williams] * -0.44 +
[art] * -0.37 +
[meal] * 0.7  +
[parenthood] * -0.49 +
[exhausted] * 0.79 +
[terrified] * 0.72 +
[studio] * 0.63 +
[warn] * 0.84 +
[feeling] * 0.59 +
[broadway] * -0.65 +
[cuba] * -0.57 +
[mentally] * 0.9  +
[fake] * -0.49 +
[named] * 0.54 +
[common] * -0.59 +
[live] * -0.31 +
[word] * 0.34 +
[returns] * 0.6  +
[story] * -0.28 +
[university] * -0.45 +
[advice] * -0.47 +
[beginning] * 0.56 +
[nude] * 0.65 +
[shocked] * 0.69 +
[guns] * -0.57 +
[latino] * -0.7 +
[orlando] * -0.63 +
[jail] * -0.63 +
[holiday] * -0.53 +
[normal] * 0.79 +
[headquarters] * 0.8  +
[system] * 0.43 +
[gay] * -0.27 +
[biden] * 0.46 +
[wildlife] * 0.81 +
[christ] * 0.68 +
[kaine] * 0.91 +
[busy] * 0.58 +
[offering] * 0.67 +
[overweight] * 0.86 +
[sarah] * -0.6 +
[joe] * -0.45 +
[weeks] * 0.61 +
[jon] * -0.6 +
[youve] * -0.7 +
[cheney] * 0.64 +
[arrested] * -0.48 +
[muslims] * -0.54 +
[space] * 0.47 +
[card] * 0.57 +
[giant] * 0.44 +
[worst] * -0.47 +
[loud] * 0.6  +
[journalists] * -0.63 +
[childs] * 0.58 +
[months] * 0.36 +
[neighbors] * 0.67 +
[burger] * 0.65 +
[attempt] * 0.49 +
[truth] * -0.51 +
[vegas] * -0.69 +
[town] * 0.42 +
[loses] * 0.48 +
[florida] * -0.45 +
[adorable] * -0.39 +
[policy] * -0.43 +
[history] * -0.26 +
[declares] * 0.75 +
[figures] * 0.75 +
[features] * 0.63 +
[position] * 0.66 +
[channel] * 0.67 +
[receives] * 0.56 +
[pay] * -0.36 +
[fan] * 0.43 +
[rep] * -0.58 +
[eyes] * 0.47 +
[super] * -0.3 +
[series] * -0.41 +
[vatican] * 0.52 +
[television] * 0.58 +
[amazing] * -0.45 +
[families] * -0.5 +
[success] * -0.41 +
[risk] * -0.47 +
[covered] * 0.71 +
[rush] * 0.67 +
[reality] * -0.38 +
[syrian] * -0.54 +
[holidays] * -0.61 +
[kitchen] * 0.61 +
[note] * 0.65 +
[finally] * 0.23 +
[isis] * -0.42 +
[expected] * 0.64 +
[list] * 0.33 +
[helped] * -0.71 +
[relationship] * 0.35 +
[department] * 0.41 +
[4] * -0.3 +
[feet] * 0.53 +
[agent] * 0.59 +
[recent] * 0.72


Time taken to build model: 1106.64 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       20026               74.9785 %
Incorrectly Classified Instances      6683               25.0215 %
Kappa statistic                          0.4771
Mean absolute error                      0.3334
Root mean squared error                  0.4048
Relative absolute error                 67.6875 %
Root relative squared error             81.573  %
Total Number of Instances            26709     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.880    0.416    0.730      0.880    0.798      0.492    0.827     0.854     0
                 0.584    0.120    0.791      0.584    0.672      0.492    0.827     0.804     1
Weighted Avg.    0.750    0.286    0.757      0.750    0.743      0.492    0.827     0.832     

=== Confusion Matrix ===

     a     b   <-- classified as
 13182  1803 |     a = 0
  4880  6844 |     b = 1

